Category,Topic,Content
Skills,Programming Languages,"Advanced proficiency in Python (Pandas, Scikit-learn, TensorFlow), SQL, and R. Strong experience with Bash scripting for pipeline automation and Linux environments."
Skills,Data & ML Tools,"Machine Learning (Regression, Clustering), Time Series Forecasting (Prophet, ARIMA), Statistical Validation, A/B Testing, Git, and Docker."
Skills,Wet-Lab & Biological Domain,"Unique ability to bridge the gap between the lab bench and the server. Deep conceptual and practical mastery of NGS (Illumina, ONT, Sanger), CRISPR-Cas9, Western Blot, Microscopy, Cell Culture, Bioreactors, PCR/qPCR, and in vitro assays."
Skills,Cloud & Infrastructure,"Experience working with High-Performance Computing (HPC) clusters via Slurm, hybrid local/HPC workflows using GNU Parallel, and ETL pipelines."
Skills,Data Visualization,"Proficient in creating interactive dashboards and translating technical data into business insights using Power BI, Tableau, and Streamlit."
Skills,Languages,"Spanish (Native), English (C1 - Fluent/Professional with Cambridge CAE), German (B1 - Intermediate, daily professional use during 2 years in Germany)."
Certifications,Professional Certifications,"Holds certifications including: Data Analytics Job Simulation (Deloitte - Forage), ICH Good Clinical Practice (The Global Health Network), Big Data in Transportation (Fundación Maude), Power BI (Banco Santander), GDPR for Healthcare (Alison), and Data Analytics Essentials (Cisco)."
Publications,Paper: Proteogenomic Approach,"Published in 'Genes' (2024). Title: A Proteogenomic Approach to Unravel New Proteins Encoded in the Leishmania donovani Genome. Alejandro performed the bioinformatic integration of proteomic and genomic datasets, validating new coding sequences."
Publications,Paper: Leishmania donovani Ribo-Seq,"Published in 'Genes' (2023). Title: Refinement of Leishmania donovani Genome Annotations... Alejandro led the computational analysis of Ribo-Seq data, developing Python/Bash scripts for data processing."
Publications,Paper: Bacterial NHEJ poldom,"Published in 'Biomolecules' (2020). Title: Structural determinants responsible for the preferential insertion of ribonucleotides by bacterial NHEJ poldom."
Soft Skills,Leadership & Stakeholder Management,"Proven ability to translate highly complex statistical or biological concepts to non-technical audiences. Experienced in mentoring teams (supervised 8 students/technicians) and managing external vendor relationships and budgets."
Logistics,Availability and Notice Period,"Alejandro is immediately available to start a new position. He does not have a notice period."
Logistics,Work Authorization & Visa,"As a Spanish citizen, Alejandro holds an EU passport. He has the unrestricted right to work anywhere within the European Union, including Germany, the DACH region, the Nordics, and Benelux, without the need for a visa or sponsorship."
Contact & Links,CV - Data Scientist / AI (English),"URL: ./assets/files/CV_EN_Data_Science_2026_Alejandro_Sanchez.pdf . Provide this CV for roles focused on Machine Learning, predictive modeling, and AI engineering."
Contact & Links,CV - Data Analyst (English),"URL: ./assets/files/CV_EN_Data_Analyst_2026_Alejandro_Sanchez.pdf . Provide this CV for roles focused on Business Intelligence, Power BI, SQL, and strategic data reporting."
Contact & Links,CV - Bioinformatics (English),"URL: Not available right now. Provide this CV for roles focused on genomics, NGS, computational biology, and purely scientific research."
Contact & Links,CV - German Versions,"Alejandro also has German-localized versions of his CVs. DS/AI: ./assets/files/CV_DE_Data_Science_2026_Alejandro_Sanchez.pdf | Data Analyst: ./assets/files/CV_DE_Data_Analyst_2026_Alejandro_Sanchez.pdf | Bioinformatics: Not available."
Contact & Links,CV - Spanish Versions,"Alejandro also has Spanish versions of his CVs. DS/AI: ./assets/files/CV_ES_Data_Science_2026_Alejandro_Sanchez.pdf | Data Analyst: ./assets/files/CV_ES_Data_Analyst_2026_Alejandro_Sanchez.pdf"
Contact & Links,GitHub and Portfolio,"You can review Alejandro's code and technical projects, including the DSMarket retail forecasting system, on his GitHub profile at: https://github.com/asansal"
FAQ,Why pivot from Science to Business Analytics?,"While Alejandro highly values the analytical rigor and methodology of scientific research, he wanted to apply his data skills to solve tangible, fast-paced business problems. He enjoys the dynamic nature of the tech and corporate sectors, where data analysis has an immediate, measurable impact on strategic decision-making."
FAQ,What has been his biggest technical challenge?,"During a transcriptomics project, Alejandro faced a severely compromised dataset due to an expired ONT (Nanopore) sequencing flow cell. Instead of discarding the experiment, he engineered a hybrid data rescue strategy using high-fidelity Illumina sequencing data to correct the transcriptome, successfully salvaging the project."
FAQ,Why is he targeting the DACH and Nordic regions?,"Alejandro strongly identifies with the cultural and professional values of Central and Northern Europe. Having lived and worked in Germany (Konstanz), he appreciates the work-life balance, the respect for nature and sustainability (which aligns with his vegan lifestyle), and the robust technological ecosystems in these regions."
FAQ,Salary Expectations,"Alejandro's salary expectations are flexible and depend on the location, cost of living, and the total benefits package. However, for roles in locations like Berlin, Munich, or Stockholm, he typically targets the industry standard for a Data Scientist or Analyst with his hybrid background and level of technical expertise."
